gfx,cu_num,M,N,K,bias,dtype,outdtype,scaleAB,bpreshuffle,libtype,solidx,splitK,us,kernelName,err_ratio,tflops,bw
gfx950,256,1,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,skinny,2,0,5.2154,sol2,0.0,0.7,706.54
gfx950,256,2,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,skinny,2,0,5.2821,sol2,0.0,1.39,700.42
gfx950,256,4,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,16542,8,5.9909,flydsl_gemm8_abf16_wbf16_bf16_t16x64x64_split_k8_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0332,2.45,622.51
gfx950,256,8,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,16542,8,6.0395,flydsl_gemm8_abf16_wbf16_bf16_t16x64x64_split_k8_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0273,4.86,627.34
gfx950,256,16,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,triton,0,0,5.9976,auto,0.0,9.79,651.52
gfx950,256,32,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,12566,8,6.4144,flydsl_gemm6_abf16_wbf16_bf16_t16x64x128_split_k8_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0221,18.31,646.23
gfx950,256,48,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,14715,8,6.4943,flydsl_gemm7_abf16_wbf16_bf16_t16x64x128_split_k8_block_m_warp1_block_n_warp1_block_k_warp2_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0297,27.13,674.86
gfx950,256,64,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,10365,8,7.0559,flydsl_gemm4_abf16_wbf16_bf16_t16x64x128_split_k8_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0219,33.29,654.81
gfx950,256,80,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,16903,8,6.9983,flydsl_gemm6_abf16_wbf16_bf16_t16x64x128_split_k8_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0228,41.95,694.15
gfx950,256,96,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,19337,8,7.2274,flydsl_gemm7_abf16_wbf16_bf16_t16x64x128_split_k8_block_m_warp1_block_n_warp1_block_k_warp2_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0296,48.75,705.01
gfx950,256,112,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,16901,8,7.2367,flydsl_gemm6_abf16_wbf16_bf16_t16x64x128_split_k8_block_m_warp1_block_n_warp1_block_k_warp2_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0283,56.8,736.94
gfx950,256,128,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,11493,8,7.5664,flydsl_gemm4_abf16_wbf16_bf16_t16x64x128_split_k8_block_m_warp1_block_n_warp1_block_k_warp2_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0299,62.09,736.22
gfx950,256,256,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,16137,7,9.7832,flydsl_gemm5_abf16_wbf16_bf16_t32x64x128_split_k7_block_m_warp1_block_n_warp4_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0202,96.03,763.67
gfx950,256,1,2112,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,4843,7,8.1069,flydsl_gemm7_abf16_wbf16_bf16_t16x64x64_split_k7_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0175,3.73,3737.09
gfx950,256,2,2112,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,2203,7,8.27,flydsl_gemm4_abf16_wbf16_bf16_t16x64x128_split_k7_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0161,7.32,3665.63
gfx950,256,80,2112,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,7,6,15.5939,_ZN5aiter39bf16gemm_fp32bf16_tn_80x64_splitk_cleanE,0.0182,155.33,2036.85
gfx950,256,112,2112,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,5,3,19.6739,_ZN5aiter39bf16gemm_fp32bf16_tn_64x64_splitk_cleanE,0.0105,172.37,1644.63
gfx950,256,128,2112,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,5,3,19.4968,_ZN5aiter39bf16gemm_fp32bf16_tn_64x64_splitk_cleanE,0.0106,198.78,1674.8
gfx950,256,256,2112,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,5002,2,27.6397,flydsl_gemm4_abf16_wbf16_bf16_t96x64x64_split_k2_block_m_warp2_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.006,280.43,1267.34
gfx950,256,1,3072,1536,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,15488,4,5.2802,flydsl_gemm6_abf16_wbf16_bf16_t16x64x64_split_k4_block_m_warp1_block_n_warp1_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0062,1.79,1789.02
gfx950,256,2,3072,1536,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,15492,4,5.4552,flydsl_gemm6_abf16_wbf16_bf16_t16x64x64_split_k4_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0057,3.46,1733.32
gfx950,256,4,3072,1536,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,20475,3,5.4182,flydsl_gemm8_abf16_wbf16_bf16_t16x64x64_split_k3_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0052,6.97,1748.56
gfx950,256,8,3072,1536,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,4819,4,5.701,flydsl_gemm3_abf16_wbf16_bf16_t16x64x128_split_k4_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0069,13.24,1668.29
gfx950,256,16,3072,1536,False,torch.bfloat16,torch.bfloat16,False,False,triton,0,0,5.871,auto,0.0,25.72,1632.54
gfx950,256,32,3072,1536,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,18197,2,6.6647,flydsl_gemm7_abf16_wbf16_bf16_t16x64x64_split_k2_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0026,45.31,1460.25
gfx950,256,48,3072,1536,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,18141,1,7.2987,flydsl_gemm7_abf16_wbf16_bf16_t16x64x128_split_k1_block_m_warp1_block_n_warp1_block_k_warp2_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0029,62.06,1353.6
gfx950,256,64,3072,1536,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,12844,1,7.1717,flydsl_gemm4_abf16_wbf16_bf16_t16x64x128_split_k1_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0,84.22,1398.14
gfx950,256,80,3072,1536,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,12842,1,7.2331,flydsl_gemm4_abf16_wbf16_bf16_t16x64x128_split_k1_block_m_warp1_block_n_warp1_block_k_warp2_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0029,104.38,1406.65
gfx950,256,96,3072,1536,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,12842,1,7.4662,flydsl_gemm4_abf16_wbf16_bf16_t16x64x128_split_k1_block_m_warp1_block_n_warp1_block_k_warp2_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.003,121.34,1382.49
gfx950,256,112,3072,1536,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,13592,1,7.6496,flydsl_gemm4_abf16_wbf16_bf16_t32x64x128_split_k1_block_m_warp1_block_n_warp4_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0,138.17,1368.62
gfx950,256,128,3072,1536,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,15522,1,7.9799,flydsl_gemm4_abf16_wbf16_bf16_t32x64x128_split_k1_block_m_warp1_block_n_warp4_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0,151.38,1330.45
gfx950,256,256,3072,1536,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,21624,1,9.2994,flydsl_gemm5_abf16_wbf16_bf16_t64x64x128_split_k1_block_m_warp2_block_n_warp2_block_k_warp2_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.003,259.79,1268.52
gfx950,256,1,7168,2048,False,torch.bfloat16,torch.bfloat16,False,False,triton,0,0,7.5772,auto,0.0,3.87,3877.23
gfx950,256,2,7168,2048,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,10607,2,7.6856,flydsl_gemm6_abf16_wbf16_bf16_t16x64x128_split_k2_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0026,7.64,3824.94
gfx950,256,4,7168,2048,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,13895,2,7.9299,flydsl_gemm8_abf16_wbf16_bf16_t16x64x64_split_k2_block_m_warp1_block_n_warp2_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0028,14.81,3711.76
gfx950,256,8,7168,2048,False,torch.bfloat16,torch.bfloat16,False,False,triton,0,0,7.7452,auto,0.0,30.33,3809.79
gfx950,256,16,7168,2048,False,torch.bfloat16,torch.bfloat16,False,False,triton,0,0,8.2321,auto,0.0,57.06,3602.37
gfx950,256,32,7168,2048,False,torch.bfloat16,torch.bfloat16,False,False,triton,0,0,8.1123,auto,0.0,115.81,3691.92
gfx950,256,48,7168,2048,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,8861,1,9.5569,flydsl_gemm5_abf16_wbf16_bf16_t32x64x128_split_k1_block_m_warp1_block_n_warp2_block_k_warp2_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0034,147.46,3164.71
gfx950,256,64,7168,2048,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,12087,1,10.1109,flydsl_gemm5_abf16_wbf16_bf16_t32x64x128_split_k1_block_m_warp1_block_n_warp4_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0,185.84,3020.48
gfx950,256,80,7168,2048,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,10235,1,10.7069,flydsl_gemm4_abf16_wbf16_bf16_t64x64x128_split_k1_block_m_warp4_block_n_warp1_block_k_warp2_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0034,219.37,2879.89
gfx950,256,96,7168,2048,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,10229,1,10.985,flydsl_gemm4_abf16_wbf16_bf16_t64x64x128_split_k1_block_m_warp2_block_n_warp2_block_k_warp2_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0033,256.58,2833.83
gfx950,256,112,7168,2048,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,10231,1,11.5911,flydsl_gemm4_abf16_wbf16_bf16_t64x64x128_split_k1_block_m_warp2_block_n_warp4_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0,283.69,2711.09
gfx950,256,128,7168,2048,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,11375,1,12.1164,flydsl_gemm4_abf16_wbf16_bf16_t64x64x128_split_k1_block_m_warp2_block_n_warp4_block_k_warp1_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0,310.17,2617.89
gfx950,256,256,7168,2048,False,torch.bfloat16,torch.bfloat16,False,False,triton,0,0,16.3917,auto,0.0,458.54,2079.02
gfx950,256,1,16160,7168,False,torch.bfloat16,torch.bfloat16,False,False,triton,0,0,36.5709,auto,0.0,6.33,6336.09
gfx950,256,2,16160,7168,False,torch.bfloat16,torch.bfloat16,False,False,triton,0,0,36.3116,auto,0.0,12.76,6382.62
gfx950,256,4,16160,7168,False,torch.bfloat16,torch.bfloat16,False,False,triton,0,0,36.368,auto,0.0,25.48,6375.29
gfx950,256,8,16160,7168,False,torch.bfloat16,torch.bfloat16,False,False,triton,0,0,36.3294,auto,0.0,51.02,6387.2
gfx950,256,16,16160,7168,False,torch.bfloat16,torch.bfloat16,False,False,triton,0,0,38.0303,auto,0.0,97.47,6111.34
gfx950,256,32,16160,7168,False,torch.bfloat16,torch.bfloat16,False,False,triton,0,0,41.8646,auto,0.0,177.08,5569.45
gfx950,256,48,16160,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,40.6258,native,0.0,273.72,5757.65
gfx950,256,64,16160,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,42.5903,native,0.0,348.13,5509.61
gfx950,256,80,16160,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,45.4957,native,0.0,407.37,5174.16
gfx950,256,96,16160,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,54.1354,native,0.0,410.83,4362.19
gfx950,256,112,16160,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,59.3633,native,0.0,437.09,3990.6
gfx950,256,128,16160,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,61.2209,native,0.0,484.37,3881.71
gfx950,256,256,16160,7168,False,torch.bfloat16,torch.bfloat16,False,False,torch,0,0,103.6958,native,0.0,571.94,2349.31
gfx942,80,256,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,opus,10203,10,19.9736,opus_gemm_gfx942_splitk_p1_bk128_256x64x64x128_2x2_16x16x16_0x0x0,0.0,47.04,374.05
