gfx,cu_num,M,N,K,libtype,kernelId,splitK,us,kernelName,tflops,bw,errRatio
gfx950,256,1,768,7168,ck,8,0,23.0552,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,0.48,239.15,0.0
gfx950,256,2,768,7168,ck,8,0,22.8288,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,0.96,241.91,0.0
gfx950,256,4,768,7168,ck,8,0,22.9204,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,1.92,241.7,0.0
gfx950,256,8,768,7168,ck,8,0,23.0749,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,3.82,241.59,0.0
gfx950,256,16,768,7168,ck,8,0,21.849,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,8.06,258.33,0.0
gfx950,256,32,768,7168,ck,8,0,22.3732,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,15.75,258.5,0.0
gfx950,256,48,768,7168,ck,8,0,21.9747,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,24.05,269.53,0.0
gfx950,256,64,768,7168,ck,8,0,22.1512,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,31.81,273.67,0.0
gfx950,256,80,768,7168,ck,8,0,21.8966,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,40.23,283.21,0.0
gfx950,256,96,768,7168,ck,8,0,22.0233,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,47.99,287.9,0.0
gfx950,256,112,768,7168,ck,8,0,21.829,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,56.49,296.85,0.0
gfx950,256,128,768,7168,ck,8,0,21.858,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,64.47,302.82,0.0
gfx950,256,144,768,7168,ck,8,0,22.0432,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,71.92,306.6,0.0
gfx950,256,160,768,7168,ck,8,0,21.9465,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,80.27,314.29,0.0
gfx950,256,176,768,7168,ck,8,0,21.96,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,88.24,320.44,0.0
gfx950,256,192,768,7168,ck,8,0,22.0991,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,95.66,324.73,0.0
gfx950,256,208,768,7168,ck,8,0,21.9459,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,104.35,333.34,0.0
gfx950,256,224,768,7168,ck,8,0,22.1259,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,111.46,336.92,0.0
gfx950,256,240,768,7168,ck,8,0,22.3339,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,118.31,340.02,0.0
gfx950,256,256,768,7168,ck,8,0,22.1818,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,127.07,348.63,0.0
gfx950,256,288,768,7168,ck,8,0,22.1902,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,142.9,361.05,0.0
gfx950,256,320,768,7168,ck,8,0,22.5695,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,156.11,367.32,0.0
gfx950,256,352,768,7168,ck,7,0,28.2907,a8w8_blockscale_1x128x128_256x16x128x256_16x16_16x16_1x2_16x16x1_16x16x1_1x16x1x16_8_1x2_intrawave_v1,136.99,302.89,0.0
gfx950,256,384,768,7168,ck,18,0,27.7271,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,152.48,319.09,0.0
gfx950,256,416,768,7168,ck,13,0,28.4687,a8w8_blockscale_1x128x128_256x32x64x256_16x16_16x16_2x1_16x16x1_16x16x1_1x32x1x8_8_2x1_intrawave_v1,160.88,320.56,0.0
gfx950,256,448,768,7168,ck,18,0,27.6439,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,178.43,340.2,0.0
gfx950,256,480,768,7168,ck,7,0,28.7038,a8w8_blockscale_1x128x128_256x16x128x256_16x16_16x16_1x2_16x16x1_16x16x1_1x16x1x16_8_1x2_intrawave_v1,184.12,337.34,0.0
gfx950,256,512,768,7168,ck,18,0,27.8256,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,202.59,358.0,0.0
gfx950,256,544,768,7168,ck,13,0,28.7821,a8w8_blockscale_1x128x128_256x32x64x256_16x16_16x16_2x1_16x16x1_16x16x1_1x32x1x8_8_2x1_intrawave_v1,208.1,355.78,0.0
gfx950,256,576,768,7168,ck,18,0,28.0516,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,226.08,374.97,0.0
gfx950,256,608,768,7168,ck,7,0,28.563,a8w8_blockscale_1x128x128_256x16x128x256_16x16_16x16_1x2_16x16x1_16x16x1_1x16x1x16_8_1x2_intrawave_v1,234.36,378.01,0.0
gfx950,256,640,768,7168,ck,18,0,27.9635,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,251.99,396.07,0.0
gfx950,256,672,768,7168,ck,13,0,28.3914,a8w8_blockscale_1x128x128_256x32x64x256_16x16_16x16_2x1_16x16x1_16x16x1_1x32x1x8_8_2x1_intrawave_v1,260.6,399.91,0.0
gfx950,256,704,768,7168,ck,18,0,28.1512,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,275.34,413.22,0.0
gfx950,256,736,768,7168,ck,18,0,29.5433,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,274.29,403.18,0.0
gfx950,256,768,768,7168,ck,18,0,27.9767,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,302.24,435.71,0.0
gfx950,256,800,768,7168,ck,18,0,29.7758,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,295.81,418.74,0.0
gfx950,256,832,768,7168,ck,18,0,28.317,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,323.49,450.14,0.0
gfx950,256,864,768,7168,ck,18,0,29.8704,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,318.47,436.06,0.0
gfx950,256,896,768,7168,ck,18,0,28.4702,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,346.5,467.29,0.0
gfx950,256,928,768,7168,ck,18,0,30.0683,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,339.8,451.72,0.0
gfx950,256,960,768,7168,ck,18,0,28.9105,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,365.6,479.44,0.0
gfx950,256,992,768,7168,ck,18,0,30.0085,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,363.96,471.18,0.0
gfx950,256,1024,768,7168,ck,18,0,28.9693,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,389.18,497.7,0.0
gfx950,256,1088,768,7168,ck,18,0,29.198,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,410.27,512.88,0.0
gfx950,256,1152,768,7168,ck,18,0,29.67,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,427.49,523.49,0.0
gfx950,256,1216,768,7168,ck,18,0,29.3541,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,456.09,548.1,0.0
gfx950,256,1280,768,7168,ck,18,0,29.358,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,480.03,567.01,0.0
gfx950,256,1344,768,7168,ck,18,0,31.0913,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,475.94,553.31,0.0
gfx950,256,1408,768,7168,ck,3,0,40.2633,a8w8_blockscale_1x128x128_256x64x64x128_16x16_32x32_1x1_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,385.02,441.1,0.0
gfx950,256,1472,768,7168,ck,3,0,40.4192,a8w8_blockscale_1x128x128_256x64x64x128_16x16_32x32_1x1_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,400.97,453.18,0.0
gfx950,256,1536,768,7168,ck,3,0,40.395,a8w8_blockscale_1x128x128_256x64x64x128_16x16_32x32_1x1_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,418.65,467.25,0.0
gfx950,256,1600,768,7168,ck,3,0,41.2064,a8w8_blockscale_1x128x128_256x64x64x128_16x16_32x32_1x1_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,427.51,471.56,0.0
gfx950,256,1664,768,7168,ck,3,0,41.2418,a8w8_blockscale_1x128x128_256x64x64x128_16x16_32x32_1x1_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,444.23,484.67,0.0
gfx950,256,1728,768,7168,ck,2,0,42.0009,a8w8_blockscale_1x128x128_256x64x128x128_16x16_32x32_1x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,452.98,489.17,0.0
gfx950,256,1792,768,7168,ck,3,0,41.2785,a8w8_blockscale_1x128x128_256x64x64x128_16x16_32x32_1x1_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,477.97,511.22,0.0
gfx950,256,1856,768,7168,ck,3,0,42.4133,a8w8_blockscale_1x128x128_256x64x64x128_16x16_32x32_1x1_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,481.8,510.68,0.0
gfx950,256,1920,768,7168,ck,2,0,42.7275,a8w8_blockscale_1x128x128_256x64x128x128_16x16_32x32_1x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,494.75,519.96,0.0
gfx950,256,1984,768,7168,ck,2,0,42.527,a8w8_blockscale_1x128x128_256x64x128x128_16x16_32x32_1x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,513.65,535.51,0.0
gfx950,256,2048,768,7168,ck,2,0,42.556,a8w8_blockscale_1x128x128_256x64x128x128_16x16_32x32_1x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,529.86,548.24,0.0
gfx950,256,4096,768,7168,ck,0,0,59.9689,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,752.01,686.3,0.0
gfx950,256,6144,768,7168,ck,0,0,86.5634,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,781.46,681.38,0.0
gfx950,256,8192,768,7168,ck,0,0,97.118,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,928.71,790.87,0.0
gfx950,256,10240,768,7168,cktile,29,0,101.0864,a8w8_blockscale_cktile_192x256x128_4x2x1_16x16x128_intrawave_0x1x0_4,1115.31,936.17,0.0
gfx950,256,12288,768,7168,cktile,11,0,104.9547,a8w8_blockscale_cktile_192x256x128_4x2x1_16x16x128_intrawave_0x1x0_1,1289.05,1071.51,0.0
gfx950,256,14336,768,7168,cktile,28,0,111.5312,a8w8_blockscale_cktile_192x256x128_4x2x1_16x16x128_intrawave_0x1x0_3,1415.21,1168.15,0.0
gfx950,256,16384,768,7168,cktile,28,0,171.214,a8w8_blockscale_cktile_192x256x128_4x2x1_16x16x128_intrawave_0x1x0_3,1053.59,865.07,0.0
gfx950,256,32768,768,7168,cktile,27,0,263.9983,a8w8_blockscale_cktile_192x256x128_4x2x1_16x16x128_intrawave_0x1x0_2,1366.59,1101.21,0.0
gfx950,256,1,2048,7168,ck,8,0,22.935,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,1.28,640.56,0.0
gfx950,256,2,2048,7168,ck,8,0,23.0046,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,2.55,639.12,0.0
gfx950,256,4,2048,7168,ck,8,0,23.0662,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,5.09,638.39,0.0
gfx950,256,8,2048,7168,ck,8,0,23.081,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,10.18,639.93,0.0
gfx950,256,16,2048,7168,ck,8,0,22.0558,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,21.3,673.76,0.0
gfx950,256,32,2048,7168,ck,8,0,22.1101,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,42.49,680.26,0.0
gfx950,256,48,2048,7168,ck,8,0,22.0668,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,63.86,689.76,0.0
gfx950,256,64,2048,7168,ck,8,0,22.0495,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,85.22,698.47,0.0
gfx950,256,80,2048,7168,ck,8,0,22.162,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,105.98,703.06,0.0
gfx950,256,96,2048,7168,ck,8,0,22.2073,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,126.92,709.74,0.0
gfx950,256,112,2048,7168,ck,8,0,22.3575,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,147.08,713.03,0.0
gfx950,256,128,2048,7168,ck,8,0,22.4925,a8w8_blockscale_1x128x128_256x16x64x256_16x16_16x16_1x1_16x16x1_16x16x1_1x16x1x16_4_1x1_intrawave_v1,167.08,716.77,0.0
gfx950,256,144,2048,7168,ck,7,0,28.4238,a8w8_blockscale_1x128x128_256x16x128x256_16x16_16x16_1x2_16x16x1_16x16x1_1x16x1x16_8_1x2_intrawave_v1,148.74,573.54,0.0
gfx950,256,160,2048,7168,ck,7,0,28.4105,a8w8_blockscale_1x128x128_256x16x128x256_16x16_16x16_1x2_16x16x1_16x16x1_1x16x1x16_8_1x2_intrawave_v1,165.35,580.15,0.0
gfx950,256,176,2048,7168,ck,7,0,28.5048,a8w8_blockscale_1x128x128_256x16x128x256_16x16_16x16_1x2_16x16x1_16x16x1_1x16x1x16_8_1x2_intrawave_v1,181.28,584.55,0.0
gfx950,256,192,2048,7168,ck,18,0,27.8387,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,202.49,605.01,0.0
gfx950,256,208,2048,7168,ck,7,0,28.8315,a8w8_blockscale_1x128x128_256x16x128x256_16x16_16x16_1x2_16x16x1_16x16x1_1x16x1x16_8_1x2_intrawave_v1,211.81,590.43,0.0
gfx950,256,224,2048,7168,ck,13,0,28.7371,a8w8_blockscale_1x128x128_256x32x64x256_16x16_16x16_2x1_16x16x1_16x16x1_1x32x1x8_8_2x1_intrawave_v1,228.86,598.64,0.0
gfx950,256,240,2048,7168,ck,7,0,29.0833,a8w8_blockscale_1x128x128_256x16x128x256_16x16_16x16_1x2_16x16x1_16x16x1_1x16x1x16_8_1x2_intrawave_v1,242.28,597.71,0.0
gfx950,256,256,2048,7168,ck,18,0,28.1313,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,267.18,624.35,0.0
gfx950,256,288,2048,7168,ck,18,0,29.7403,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,284.32,602.69,0.0
gfx950,256,320,2048,7168,ck,18,0,28.427,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,330.5,643.21,0.0
gfx950,256,352,2048,7168,ck,18,0,30.3333,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,340.71,614.67,0.0
gfx950,256,384,2048,7168,ck,18,0,28.7317,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,392.4,661.48,0.0
gfx950,256,416,2048,7168,ck,18,0,30.5733,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,399.49,633.42,0.0
gfx950,256,448,2048,7168,ck,18,0,28.9083,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,455.0,682.38,0.0
gfx950,256,480,2048,7168,ck,18,0,31.0885,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,453.31,646.12,0.0
gfx950,256,512,2048,7168,ck,18,0,30.2078,a8w8_blockscale_1x128x128_256x64x64x256_16x16_32x32_1x1_16x16x1_16x16x1_1x32x1x8_8_1x1_intrawave_v1,497.63,676.89,0.0
gfx950,256,544,2048,7168,ck,2,0,42.1547,a8w8_blockscale_1x128x128_256x64x128x128_16x16_32x32_1x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,378.89,493.6,0.0
gfx950,256,576,2048,7168,ck,3,0,40.6654,a8w8_blockscale_1x128x128_256x64x64x128_16x16_32x32_1x1_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,415.87,520.54,0.0
gfx950,256,608,2048,7168,ck,2,0,42.226,a8w8_blockscale_1x128x128_256x64x128x128_16x16_32x32_1x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,422.75,509.84,0.0
gfx950,256,640,2048,7168,ck,2,0,41.8636,a8w8_blockscale_1x128x128_256x64x128x128_16x16_32x32_1x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,448.85,522.87,0.0
gfx950,256,672,2048,7168,ck,2,0,43.0687,a8w8_blockscale_1x128x128_256x64x128x128_16x16_32x32_1x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,458.11,516.6,0.0
