M,N,K,bias,dtype,outdtype,scaleAB,bpreshuffle
5,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
6,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
7,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
8,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
8,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
9,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
10,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
11,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
12,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
13,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
14,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
15,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
16,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
17,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
18,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
19,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
20,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
21,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
22,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
23,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
24,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
25,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
26,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
27,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
28,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
29,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
30,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
31,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
32,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
33,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
34,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
35,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
36,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
37,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
38,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
39,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
40,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
41,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
42,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
43,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
44,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
45,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
46,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
47,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
48,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
49,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
50,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
51,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
52,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
53,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
54,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
55,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
56,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
57,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
58,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
59,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
60,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
61,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
62,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
63,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
64,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
65,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
66,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
67,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
68,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
69,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
70,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
71,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
72,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
73,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
74,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
75,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
76,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
77,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
78,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
79,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
80,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
81,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
82,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
83,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
84,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
85,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
86,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
87,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
88,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
89,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
90,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
91,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
92,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
93,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
94,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
95,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
96,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
97,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
98,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
99,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
100,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
101,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
102,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
103,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
104,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
105,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
106,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
107,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
108,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
109,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
110,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
111,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
112,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
113,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
114,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
115,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
116,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
117,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
118,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
119,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
120,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
121,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
122,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
123,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
124,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
125,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
126,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
127,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
128,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
129,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
130,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
131,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
132,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
133,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
134,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
135,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
136,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
136,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
137,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
138,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
139,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
140,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
141,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
142,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
143,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
144,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
144,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
145,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
146,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
147,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
148,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
149,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
150,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
151,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
152,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
152,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
153,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
154,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
155,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
156,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
157,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
158,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
159,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
160,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
160,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
161,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
162,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
163,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
164,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
165,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
166,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
167,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
168,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
168,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
169,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
170,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
171,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
172,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
173,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
174,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
175,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
176,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
176,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
177,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
178,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
179,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
180,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
181,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
182,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
183,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
184,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
184,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
185,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
186,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
187,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
188,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
189,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
190,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
191,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
192,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
192,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
193,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
194,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
195,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
196,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
197,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
198,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
199,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
200,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
200,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
201,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
202,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
203,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
204,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
205,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
206,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
207,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
208,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
208,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
209,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
210,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
211,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
212,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
213,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
214,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
215,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
216,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
216,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
217,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
218,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
219,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
220,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
221,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
222,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
223,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
224,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
224,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
225,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
226,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
227,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
228,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
229,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
230,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
231,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
232,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
232,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
233,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
234,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
235,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
236,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
237,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
238,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
239,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
240,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
240,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
241,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
242,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
243,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
244,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
245,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
246,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
247,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
248,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
248,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
249,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
250,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
251,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
252,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
253,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
254,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
255,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
256,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
256,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
256,37984,2048,False,torch.bfloat16,torch.bfloat16,False,False
257,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
258,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
259,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
260,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
261,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
262,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
263,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
264,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
265,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
266,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
267,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
268,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
269,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
270,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
271,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
272,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
272,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
273,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
274,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
275,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
276,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
277,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
278,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
279,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
280,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
281,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
282,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
283,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
284,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
285,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
286,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
287,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
288,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
288,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
289,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
290,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
291,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
292,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
293,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
294,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
295,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
296,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
297,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
298,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
299,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
300,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
301,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
302,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
303,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
304,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
304,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
305,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
306,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
307,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
308,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
309,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
310,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
311,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
312,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
313,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
314,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
315,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
316,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
