M,N,K,bias,dtype,outdtype,scaleAB,bpreshuffle
317,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
318,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
319,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
320,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
320,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
321,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
322,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
323,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
324,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
325,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
326,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
327,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
328,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
329,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
330,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
331,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
332,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
333,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
334,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
335,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
336,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
336,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
337,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
338,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
339,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
340,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
341,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
342,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
343,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
344,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
345,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
346,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
347,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
348,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
349,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
350,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
351,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
352,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
352,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
353,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
354,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
355,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
356,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
357,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
358,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
359,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
360,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
361,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
362,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
363,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
364,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
365,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
366,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
367,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
368,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
368,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
369,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
370,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
371,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
372,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
373,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
374,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
375,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
376,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
377,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
378,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
379,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
380,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
381,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
382,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
383,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
384,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
384,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
385,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
386,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
387,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
388,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
389,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
390,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
391,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
392,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
393,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
394,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
395,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
396,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
397,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
398,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
399,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
400,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
400,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
401,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
402,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
403,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
404,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
405,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
406,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
407,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
408,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
409,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
410,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
411,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
412,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
413,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
414,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
415,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
416,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
416,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
417,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
418,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
419,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
420,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
421,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
422,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
423,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
424,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
425,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
426,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
427,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
428,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
429,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
430,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
431,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
432,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
432,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
433,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
434,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
435,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
436,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
437,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
438,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
439,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
440,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
441,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
442,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
443,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
444,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
445,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
446,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
447,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
448,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
448,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
449,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
450,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
451,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
452,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
453,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
454,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
455,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
456,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
457,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
458,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
459,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
460,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
461,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
462,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
463,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
464,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
464,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
465,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
466,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
467,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
468,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
469,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
470,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
471,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
472,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
473,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
474,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
475,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
476,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
477,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
478,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
479,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
480,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
480,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
481,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
482,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
483,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
484,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
485,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
486,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
487,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
488,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
489,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
490,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
491,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
492,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
493,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
494,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
495,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
496,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
496,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
497,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
498,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
499,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
500,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
501,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
502,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
503,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
504,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
505,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
506,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
507,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
508,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
509,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
510,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
511,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
512,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
512,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
513,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
514,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
515,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
516,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
517,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
519,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
520,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
522,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
523,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
525,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
526,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
528,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
529,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
531,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
532,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
534,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
535,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
536,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
537,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
538,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
540,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
541,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
543,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
544,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
546,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
547,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
549,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
550,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
551,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
552,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
553,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
555,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
556,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
557,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
558,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
561,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
562,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
563,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
564,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
566,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
567,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
568,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
569,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
570,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
571,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
572,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
573,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
574,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
576,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
577,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
579,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
580,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
582,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
583,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
585,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
586,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
588,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
589,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
590,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
591,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
592,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
593,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
594,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
596,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
597,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
600,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
601,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
602,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
603,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
605,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
606,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
607,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
608,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
609,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
610,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
611,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
612,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
613,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
615,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
616,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
618,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
619,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
621,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
622,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
624,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
625,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
626,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
627,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
628,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
629,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
630,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
631,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
632,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
633,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
634,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
635,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
636,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
638,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
639,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
640,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
641,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
642,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
644,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
645,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
646,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
647,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
648,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
649,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
650,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
651,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
652,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
654,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
655,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
656,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
657,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
658,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
659,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
660,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
661,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
663,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
664,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
665,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
