M,N,K,bias,dtype,outdtype,scaleAB,bpreshuffle
666,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
667,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
669,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
670,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
671,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
672,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
673,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
674,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
675,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
677,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
678,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
679,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
680,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
681,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
682,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
683,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
684,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
685,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
686,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
687,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
688,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
689,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
690,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
691,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
692,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
693,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
694,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
695,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
696,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
697,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
698,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
699,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
700,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
701,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
702,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
703,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
704,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
705,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
706,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
707,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
708,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
709,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
710,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
711,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
712,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
713,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
714,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
715,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
717,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
718,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
719,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
720,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
721,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
722,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
723,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
724,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
725,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
726,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
727,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
728,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
729,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
730,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
731,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
732,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
733,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
734,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
735,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
736,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
737,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
738,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
739,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
740,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
741,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
742,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
743,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
744,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
745,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
746,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
747,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
748,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
749,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
750,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
751,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
752,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
753,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
754,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
755,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
756,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
757,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
758,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
759,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
760,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
761,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
762,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
763,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
764,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
765,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
766,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
767,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
768,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
769,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
771,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
773,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
774,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
776,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
777,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
778,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
779,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
780,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
783,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
784,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
786,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
787,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
789,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
790,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
793,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
795,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
796,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
797,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
798,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
799,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
801,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
802,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
804,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
805,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
807,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
808,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
810,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
811,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
813,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
814,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
816,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
817,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
819,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
821,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
822,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
824,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
825,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
826,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
828,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
831,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
832,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
833,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
834,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
836,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
837,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
840,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
841,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
843,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
844,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
846,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
847,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
849,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
850,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
852,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
853,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
855,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
856,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
858,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
859,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
861,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
863,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
864,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
865,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
867,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
868,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
870,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
871,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
873,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
874,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
876,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
878,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
879,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
882,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
883,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
884,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
885,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
888,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
889,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
890,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
891,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
893,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
894,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
895,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
896,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
897,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
898,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
901,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
903,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
904,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
906,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
907,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
909,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
910,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
912,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
913,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
915,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
916,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
918,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
920,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
921,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
922,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
924,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
926,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
927,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
929,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
930,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
932,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
933,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
936,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
937,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
939,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
940,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
942,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
943,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
945,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
946,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
948,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
949,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
951,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
952,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
954,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
955,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
957,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
958,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
960,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
961,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
963,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
964,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
966,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
967,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
969,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
970,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
972,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
974,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
975,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
977,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
978,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
979,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
981,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
984,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
985,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
986,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
987,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
989,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
990,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
993,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
994,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
995,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
996,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
997,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
998,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
999,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1000,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1002,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1003,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1004,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1005,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1006,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1007,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1008,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1009,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1010,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1011,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1012,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1013,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1014,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1015,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1016,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1017,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1018,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1019,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1020,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1021,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1022,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1023,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1024,16,2048,False,torch.bfloat16,torch.bfloat16,False,False
1024,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1025,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1026,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1027,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1028,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1029,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1030,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1031,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1032,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1033,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1034,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1035,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1036,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1037,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1038,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1039,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1040,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1041,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1042,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1043,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1044,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1045,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1046,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1047,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1048,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1049,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1050,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1051,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1052,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1053,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1054,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1055,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1056,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1057,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1058,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1059,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1060,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1061,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1062,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1063,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1064,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1065,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1066,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1067,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1068,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1069,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1070,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1071,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1072,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1073,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1074,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1075,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
1076,37888,5120,False,torch.bfloat16,torch.bfloat16,False,False
